{'id': 1, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 2564, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/connection/tcp6/last_ack'}
{'id': 2565, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/connection/tcp6/last_ack'}
{'id': 2566, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/connection/tcp6/last_ack'}
{'id': 2567, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/connection/tcp6/last_ack'}
{'id': 2568, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2569, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2570, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2571, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2572, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2573, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2574, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2575, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2576, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2577, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2578, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2579, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2580, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2581, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2582, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2583, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2584, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2585, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2586, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2587, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2588, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2589, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2590, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2591, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2592, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2593, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2594, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/connection/tcp6/listen'}
{'id': 2595, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2596, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2597, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2598, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2599, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2600, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2601, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2602, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2603, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2604, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2605, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2606, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2607, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2608, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2609, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2610, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2611, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2612, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2613, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2614, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2615, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2616, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2617, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2618, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2619, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2620, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2621, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/connection/tcp6/syn_recv'}
{'id': 2622, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2623, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2624, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2625, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2626, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2627, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2628, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2629, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2630, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2631, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2632, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2633, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2634, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2635, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2636, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2637, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2638, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2639, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2640, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2641, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2642, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2643, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2644, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2645, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2646, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2647, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2648, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/connection/tcp6/syn_sent'}
{'id': 2649, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2650, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2651, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2652, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2653, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2654, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2655, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2656, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2657, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2658, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2659, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2660, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2661, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2662, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2663, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2664, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2665, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2666, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2667, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2668, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2669, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2670, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2671, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2672, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2673, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2674, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2675, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/connection/tcp6/time_wait'}
{'id': 2676, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2677, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2678, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2679, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2680, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2681, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2682, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2683, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2684, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2685, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2686, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2687, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2688, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2689, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2690, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2691, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2692, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2693, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2694, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2695, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2696, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2697, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2698, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2699, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2700, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2701, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2702, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/filesystem/available'}
{'id': 2703, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2704, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2705, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2706, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2707, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2708, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2709, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2710, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2711, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2712, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2713, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2714, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2715, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2716, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2717, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2718, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2719, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2720, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2721, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2722, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2723, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2724, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2725, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2726, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2727, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2728, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2729, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/filesystem/base_usage'}
{'id': 2730, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2731, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2732, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2733, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2734, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2735, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2736, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2737, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2738, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2739, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2740, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2741, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2742, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2743, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2744, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2745, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2746, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2747, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2748, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2749, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2750, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2751, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2752, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2753, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2754, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2755, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2756, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/filesystem/capacity'}
{'id': 2757, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/filesystem/device_name'}
{'id': 2758, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/filesystem/device_name'}
{'id': 2759, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/filesystem/device_name'}
{'id': 2760, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/filesystem/device_name'}
{'id': 2761, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/filesystem/device_name'}
{'id': 2762, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/filesystem/device_name'}
